"","Unadjusted_p","FDR","Pathway"
"ALLANTOINDEG.PWY:superpathway.of.allantoin.degradation.in.yeast",0.632724724175418,1,"ALLANTOINDEG.PWY:superpathway.of.allantoin.degradation.in.yeast"
"PWY.7013:L.1.2.propanediol.degradation",0.632724724175418,1,"PWY.7013:L.1.2.propanediol.degradation"
"PWY.4981:L.proline.biosynthesis.II.(from.arginine)",0.639890816244522,1,"PWY.4981:L.proline.biosynthesis.II.(from.arginine)"
"METH.ACETATE.PWY:methanogenesis.from.acetate",0.645098101926971,1,"METH.ACETATE.PWY:methanogenesis.from.acetate"
"ARG+POLYAMINE.SYN:superpathway.of.arginine.and.polyamine.biosynthesis",0.645220144410001,1,"ARG+POLYAMINE.SYN:superpathway.of.arginine.and.polyamine.biosynthesis"
"PWY.7199:pyrimidine.deoxyribonucleosides.salvage",0.65287003041307,1,"PWY.7199:pyrimidine.deoxyribonucleosides.salvage"
"GALACTARDEG.PWY:D.galactarate.degradation.I",0.654481403615645,1,"GALACTARDEG.PWY:D.galactarate.degradation.I"
"GLUCARGALACTSUPER.PWY:superpathway.of.D.glucarate.and.D.galactarate.degradation",0.654481403615645,1,"GLUCARGALACTSUPER.PWY:superpathway.of.D.glucarate.and.D.galactarate.degradation"
"PWY.6629:superpathway.of.L.tryptophan.biosynthesis",0.654749244038902,1,"PWY.6629:superpathway.of.L.tryptophan.biosynthesis"
"ARGORNPROST.PWY:arginine..ornithine.and.proline.interconversion",0.654749244038902,1,"ARGORNPROST.PWY:arginine..ornithine.and.proline.interconversion"
"PWY0.781:aspartate.superpathway",0.654749244038902,1,"PWY0.781:aspartate.superpathway"
"P4.PWY:superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I",0.654749244038902,1,"P4.PWY:superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I"
"PWY.5005:biotin.biosynthesis.II",0.656409337862461,1,"PWY.5005:biotin.biosynthesis.II"
"PWY.7237:myo...chiro..and.scyllo.inositol.degradation",0.665672099999236,1,"PWY.7237:myo...chiro..and.scyllo.inositol.degradation"
"BRANCHED.CHAIN.AA.SYN.PWY:superpathway.of.branched.amino.acid.biosynthesis",0.670603772472011,1,"BRANCHED.CHAIN.AA.SYN.PWY:superpathway.of.branched.amino.acid.biosynthesis"
"POLYISOPRENSYN.PWY:polyisoprenoid.biosynthesis.(E..coli)",0.673399121993956,1,"POLYISOPRENSYN.PWY:polyisoprenoid.biosynthesis.(E..coli)"
"PWY.6305:superpathway.of.putrescine.biosynthesis",0.674368058231537,1,"PWY.6305:superpathway.of.putrescine.biosynthesis"
"COLANSYN.PWY:colanic.acid.building.blocks.biosynthesis",0.676394044766871,1,"COLANSYN.PWY:colanic.acid.building.blocks.biosynthesis"
"VALSYN.PWY:L.valine.biosynthesis",0.682673807575057,1,"VALSYN.PWY:L.valine.biosynthesis"
"PWY.6527:stachyose.degradation",0.682673807575057,1,"PWY.6527:stachyose.degradation"
"PWY.3001:superpathway.of.L.isoleucine.biosynthesis.I",0.682673807575057,1,"PWY.3001:superpathway.of.L.isoleucine.biosynthesis.I"
"PWY.3841:folate.transformations.II.(plants)",0.70091561702603,1,"PWY.3841:folate.transformations.II.(plants)"
"PWY.1042:glycolysis.IV",0.70091561702603,1,"PWY.1042:glycolysis.IV"
"PWY66.429:fatty.acid.biosynthesis.initiation.(mitochondria)",0.70091561702603,1,"PWY66.429:fatty.acid.biosynthesis.initiation.(mitochondria)"
"GOLPDLCAT.PWY:superpathway.of.glycerol.degradation.to.1.3.propanediol",0.701503104397263,1,"GOLPDLCAT.PWY:superpathway.of.glycerol.degradation.to.1.3.propanediol"
"PWY.5189:tetrapyrrole.biosynthesis.II.(from.glycine)",0.701503104397263,1,"PWY.5189:tetrapyrrole.biosynthesis.II.(from.glycine)"
"THISYNARA.PWY:superpathway.of.thiamin.diphosphate.biosynthesis.III.(eukaryotes)",0.701877286256576,1,"THISYNARA.PWY:superpathway.of.thiamin.diphosphate.biosynthesis.III.(eukaryotes)"
"PWY.621:sucrose.degradation.III.(sucrose.invertase)",0.708613725598203,1,"PWY.621:sucrose.degradation.III.(sucrose.invertase)"
"LACTOSECAT.PWY:lactose.and.galactose.degradation.I",0.712965124764759,1,"LACTOSECAT.PWY:lactose.and.galactose.degradation.I"
"PWY.7664:oleate.biosynthesis.IV.(anaerobic)",0.719431856043873,1,"PWY.7664:oleate.biosynthesis.IV.(anaerobic)"
"PWY0.1479:tRNA.processing",0.729331668360244,1,"PWY0.1479:tRNA.processing"
"GALACT.GLUCUROCAT.PWY:superpathway.of.hexuronide.and.hexuronate.degradation",0.731663947472117,1,"GALACT.GLUCUROCAT.PWY:superpathway.of.hexuronide.and.hexuronate.degradation"
"PWY.6151:S.adenosyl.L.methionine.cycle.I",0.733664044066558,1,"PWY.6151:S.adenosyl.L.methionine.cycle.I"
"PWY0.1298:superpathway.of.pyrimidine.deoxyribonucleosides.degradation",0.736611100487712,1,"PWY0.1298:superpathway.of.pyrimidine.deoxyribonucleosides.degradation"
"DTDPRHAMSYN.PWY:dTDP.&beta;.L.rhamnose.biosynthesis",0.736814931343811,1,"DTDPRHAMSYN.PWY:dTDP.&beta;.L.rhamnose.biosynthesis"
"GLUTORN.PWY:L.ornithine.biosynthesis.I",0.736814931343811,1,"GLUTORN.PWY:L.ornithine.biosynthesis.I"
"PWY.7323:superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis",0.737648350949508,1,"PWY.7323:superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis"
"ILEUSYN.PWY:L.isoleucine.biosynthesis.I.(from.threonine)",0.743702065375981,1,"ILEUSYN.PWY:L.isoleucine.biosynthesis.I.(from.threonine)"
"PWY.5484:glycolysis.II.(from.fructose.6.phosphate)",0.743702065375981,1,"PWY.5484:glycolysis.II.(from.fructose.6.phosphate)"
"THRESYN.PWY:superpathway.of.L.threonine.biosynthesis",0.743702065375981,1,"THRESYN.PWY:superpathway.of.L.threonine.biosynthesis"
"FASYN.ELONG.PWY:fatty.acid.elongation....saturated",0.751276046025495,1,"FASYN.ELONG.PWY:fatty.acid.elongation....saturated"
"PWY.6282:palmitoleate.biosynthesis.I.(from.(5Z).dodec.5.enoate)",0.751276046025495,1,"PWY.6282:palmitoleate.biosynthesis.I.(from.(5Z).dodec.5.enoate)"
"PWY.5989:stearate.biosynthesis.II.(bacteria.and.plants)",0.751276046025495,1,"PWY.5989:stearate.biosynthesis.II.(bacteria.and.plants)"
"PWY.6700:queuosine.biosynthesis",0.765914085740201,1,"PWY.6700:queuosine.biosynthesis"
"PWY.7953:UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III.(meso.diaminopimelate.containing)",0.773298070691289,1,"PWY.7953:UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III.(meso.diaminopimelate.containing)"
"COA.PWY:coenzyme.A.biosynthesis.I.(prokaryotic)",0.773298070691289,1,"COA.PWY:coenzyme.A.biosynthesis.I.(prokaryotic)"
"P41.PWY:pyruvate.fermentation.to.acetate.and.(S).lactate.I",0.773298070691289,1,"P41.PWY:pyruvate.fermentation.to.acetate.and.(S).lactate.I"
"PWY.6317:D.galactose.degradation.I.(Leloir.pathway)",0.773298070691289,1,"PWY.6317:D.galactose.degradation.I.(Leloir.pathway)"
"PWY.7388:octanoyl.[acyl.carrier.protein].biosynthesis.(mitochondria..yeast)",0.773298070691289,1,"PWY.7388:octanoyl.[acyl.carrier.protein].biosynthesis.(mitochondria..yeast)"
"ARGSYNBSUB.PWY:L.arginine.biosynthesis.II.(acetyl.cycle)",0.774840301727361,1,"ARGSYNBSUB.PWY:L.arginine.biosynthesis.II.(acetyl.cycle)"
"PANTO.PWY:phosphopantothenate.biosynthesis.I",0.774840301727361,1,"PANTO.PWY:phosphopantothenate.biosynthesis.I"
"HISTSYN.PWY:L.histidine.biosynthesis",0.774840301727361,1,"HISTSYN.PWY:L.histidine.biosynthesis"
"PWY.7234:inosine.5'.phosphate.biosynthesis.III",0.774840301727361,1,"PWY.7234:inosine.5'.phosphate.biosynthesis.III"
"PWY.6606:guanosine.nucleotides.degradation.II",0.774840301727361,1,"PWY.6606:guanosine.nucleotides.degradation.II"
"PPGPPMET.PWY:ppGpp.biosynthesis",0.779695556297016,1,"PPGPPMET.PWY:ppGpp.biosynthesis"
"GLYOXYLATE.BYPASS:glyoxylate.cycle",0.779695556297016,1,"GLYOXYLATE.BYPASS:glyoxylate.cycle"
"PWY1ZNC.1:assimilatory.sulfate.reduction.IV",0.79811705969647,1,"PWY1ZNC.1:assimilatory.sulfate.reduction.IV"
"PWY0.301:L.ascorbate.degradation.I.(bacterial..anaerobic)",0.79811705969647,1,"PWY0.301:L.ascorbate.degradation.I.(bacterial..anaerobic)"
"SO4ASSIM.PWY:assimilatory.sulfate.reduction.I",0.79811705969647,1,"SO4ASSIM.PWY:assimilatory.sulfate.reduction.I"
"PWY.5686:UMP.biosynthesis",0.798575036394493,1,"PWY.5686:UMP.biosynthesis"
"PWY66.422:D.galactose.degradation.V.(Leloir.pathway)",0.798575036394493,1,"PWY66.422:D.galactose.degradation.V.(Leloir.pathway)"
"PWY.7383:anaerobic.energy.metabolism.(invertebrates..cytosol)",0.801638711778207,1,"PWY.7383:anaerobic.energy.metabolism.(invertebrates..cytosol)"
"GALACTUROCAT.PWY:D.galacturonate.degradation.I",0.803376861651417,1,"GALACTUROCAT.PWY:D.galacturonate.degradation.I"
"PWY.6121:5.aminoimidazole.ribonucleotide.biosynthesis.I",0.80633377841523,1,"PWY.6121:5.aminoimidazole.ribonucleotide.biosynthesis.I"
"PWY.5097:L.lysine.biosynthesis.VI",0.80633377841523,1,"PWY.5097:L.lysine.biosynthesis.VI"
"COMPLETE.ARO.PWY:superpathway.of.aromatic.amino.acid.biosynthesis",0.80633377841523,1,"COMPLETE.ARO.PWY:superpathway.of.aromatic.amino.acid.biosynthesis"
"PWY.5686:UMP.biosynthesis.I",0.810289182639067,1,"PWY.5686:UMP.biosynthesis.I"
"PWY.7790:UMP.biosynthesis.II",0.810289182639067,1,"PWY.7790:UMP.biosynthesis.II"
"PWY.7791:UMP.biosynthesis.III",0.810289182639067,1,"PWY.7791:UMP.biosynthesis.III"
"PWY.6700:queuosine.biosynthesis.I.(de.novo)",0.810289182639067,1,"PWY.6700:queuosine.biosynthesis.I.(de.novo)"
"PANTOSYN.PWY:superpathway.of.coenzyme.A.biosynthesis.I.(bacteria)",0.810289182639067,1,"PANTOSYN.PWY:superpathway.of.coenzyme.A.biosynthesis.I.(bacteria)"
"1CMET2.PWY:folate.transformations.III.(E..coli)",0.810289182639067,1,"1CMET2.PWY:folate.transformations.III.(E..coli)"
"PWY.5695:inosine.5'.phosphate.degradation",0.810289182639067,1,"PWY.5695:inosine.5'.phosphate.degradation"
"PWY.7977:L.methionine.biosynthesis.IV",0.810289182639067,1,"PWY.7977:L.methionine.biosynthesis.IV"
"PWY.5981:CDP.diacylglycerol.biosynthesis.III",0.810289182639067,1,"PWY.5981:CDP.diacylglycerol.biosynthesis.III"
"PWY.5941:glycogen.degradation.II",0.810289182639067,1,"PWY.5941:glycogen.degradation.II"
"NONOXIPENT.PWY:pentose.phosphate.pathway.(non.oxidative.branch).I",0.810289182639067,1,"NONOXIPENT.PWY:pentose.phosphate.pathway.(non.oxidative.branch).I"
"PWY.7357:thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine.(yeast)",0.810289182639067,1,"PWY.7357:thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine.(yeast)"
"PWY.5265:peptidoglycan.biosynthesis.II.(staphylococci)",0.810289182639067,1,"PWY.5265:peptidoglycan.biosynthesis.II.(staphylococci)"
"THISYNARA.PWY:superpathway.of.thiamine.diphosphate.biosynthesis.III.(eukaryotes)",0.810289182639067,1,"THISYNARA.PWY:superpathway.of.thiamine.diphosphate.biosynthesis.III.(eukaryotes)"
"PWY.6630:superpathway.of.L.tyrosine.biosynthesis",0.818683174136152,1,"PWY.6630:superpathway.of.L.tyrosine.biosynthesis"
"PWY.7242:D.fructuronate.degradation",0.819525935644792,1,"PWY.7242:D.fructuronate.degradation"
"PWY.6285:superpathway.of.fatty.acids.biosynthesis.(E..coli)",0.822934220992531,1,"PWY.6285:superpathway.of.fatty.acids.biosynthesis.(E..coli)"
"PWY.5971:palmitate.biosynthesis.(type.II.fatty.acid.synthase)",0.822934220992531,1,"PWY.5971:palmitate.biosynthesis.(type.II.fatty.acid.synthase)"
"COA.PWY:coenzyme.A.biosynthesis.I",0.831592359285008,1,"COA.PWY:coenzyme.A.biosynthesis.I"
"PWY.6545:pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III",0.833087225595233,1,"PWY.6545:pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III"
"PWY0.162:superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis",0.833499631561117,1,"PWY0.162:superpathway.of.pyrimidine.ribonucleotides.de.novo.biosynthesis"
"PWY.6125:superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II",0.834170553561837,1,"PWY.6125:superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II"
"PWY.7208:superpathway.of.pyrimidine.nucleobases.salvage",0.834170553561837,1,"PWY.7208:superpathway.of.pyrimidine.nucleobases.salvage"
"PWY.7229:superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I",0.838134776780856,1,"PWY.7229:superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I"
"ASPASN.PWY:superpathway.of.L.aspartate.and.L.asparagine.biosynthesis",0.838134776780856,1,"ASPASN.PWY:superpathway.of.L.aspartate.and.L.asparagine.biosynthesis"
"GLUDEG.I.PWY:GABA.shunt",0.843262040083741,1,"GLUDEG.I.PWY:GABA.shunt"
"PWY.5022:4.aminobutanoate.degradation.V",0.843262040083741,1,"PWY.5022:4.aminobutanoate.degradation.V"
"BRANCHED.CHAIN.AA.SYN.PWY:superpathway.of.branched.chain.amino.acid.biosynthesis",0.847709003720626,1,"BRANCHED.CHAIN.AA.SYN.PWY:superpathway.of.branched.chain.amino.acid.biosynthesis"
"PWY.6151:S.adenosyl.L.methionine.salvage.I",0.847709003720626,1,"PWY.6151:S.adenosyl.L.methionine.salvage.I"
"PWY.8178:pentose.phosphate.pathway.(non.oxidative.branch).II",0.847709003720626,1,"PWY.8178:pentose.phosphate.pathway.(non.oxidative.branch).II"
"PYRIDNUCSYN.PWY:NAD.de.novo.biosynthesis.I.(from.aspartate)",0.847709003720626,1,"PYRIDNUCSYN.PWY:NAD.de.novo.biosynthesis.I.(from.aspartate)"
"PWY.6897:thiamine.diphosphate.salvage.II",0.847709003720626,1,"PWY.6897:thiamine.diphosphate.salvage.II"
"PWY.8187:L.arginine.degradation.XIII.(reductive.Stickland.reaction)",0.847709003720626,1,"PWY.8187:L.arginine.degradation.XIII.(reductive.Stickland.reaction)"
"PWY0.1586:peptidoglycan.maturation.(meso.diaminopimelate.containing)",0.851917755560635,1,"PWY0.1586:peptidoglycan.maturation.(meso.diaminopimelate.containing)"
"PWY.5505:L.glutamate.and.L.glutamine.biosynthesis",0.861075002830391,1,"PWY.5505:L.glutamate.and.L.glutamine.biosynthesis"
"PWY.7400:L.arginine.biosynthesis.IV.(archaebacteria)",0.864909627604199,1,"PWY.7400:L.arginine.biosynthesis.IV.(archaebacteria)"
"COA.PWY.1:coenzyme.A.biosynthesis.II.(mammalian)",0.864909627604199,1,"COA.PWY.1:coenzyme.A.biosynthesis.II.(mammalian)"
"PWY.6936:seleno.amino.acid.biosynthesis",0.864909627604199,1,"PWY.6936:seleno.amino.acid.biosynthesis"
"PWY.7228:superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I",0.86698877983567,1,"PWY.7228:superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I"
"DENOVOPURINE2.PWY:superpathway.of.purine.nucleotides.de.novo.biosynthesis.II",0.86980056701022,1,"DENOVOPURINE2.PWY:superpathway.of.purine.nucleotides.de.novo.biosynthesis.II"
"BIOTIN.BIOSYNTHESIS.PWY:biotin.biosynthesis.I",0.86980056701022,1,"BIOTIN.BIOSYNTHESIS.PWY:biotin.biosynthesis.I"
"PWY.6519:8.amino.7.oxononanoate.biosynthesis.I",0.86980056701022,1,"PWY.6519:8.amino.7.oxononanoate.biosynthesis.I"
"P161.PWY:acetylene.degradation.(anaerobic)",0.878026982220026,1,"P161.PWY:acetylene.degradation.(anaerobic)"
"PWY0.862:(5Z).dodec.5.enoate.biosynthesis",0.882112317822387,1,"PWY0.862:(5Z).dodec.5.enoate.biosynthesis"
"FASYN.INITIAL.PWY:superpathway.of.fatty.acid.biosynthesis.initiation.(E..coli)",0.882112317822387,1,"FASYN.INITIAL.PWY:superpathway.of.fatty.acid.biosynthesis.initiation.(E..coli)"
"HISDEG.PWY:L.histidine.degradation.I",0.884125261484153,1,"HISDEG.PWY:L.histidine.degradation.I"
"COA.PWY.1:superpathway.of.coenzyme.A.biosynthesis.III.(mammals)",0.88547536669774,1,"COA.PWY.1:superpathway.of.coenzyme.A.biosynthesis.III.(mammals)"
"PWY.7851:coenzyme.A.biosynthesis.II.(eukaryotic)",0.88547536669774,1,"PWY.7851:coenzyme.A.biosynthesis.II.(eukaryotic)"
"PWY.5941:glycogen.degradation.II.(eukaryotic)",0.88547536669774,1,"PWY.5941:glycogen.degradation.II.(eukaryotic)"
"PWY.7539:6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III.(Chlamydia)",0.88826823893821,1,"PWY.7539:6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III.(Chlamydia)"
"FUC.RHAMCAT.PWY:superpathway.of.fucose.and.rhamnose.degradation",0.88826823893821,1,"FUC.RHAMCAT.PWY:superpathway.of.fucose.and.rhamnose.degradation"
"PWY.5030:L.histidine.degradation.III",0.89557404733381,1,"PWY.5030:L.histidine.degradation.III"
"PWY.6892:thiazole.biosynthesis.I.(E..coli)",0.896724111978733,1,"PWY.6892:thiazole.biosynthesis.I.(E..coli)"
"PWY.5695:urate.biosynthesis/inosine.5'.phosphate.degradation",0.898468812973523,1,"PWY.5695:urate.biosynthesis/inosine.5'.phosphate.degradation"
"PANTOSYN.PWY:pantothenate.and.coenzyme.A.biosynthesis.I",0.898468812973523,1,"PANTOSYN.PWY:pantothenate.and.coenzyme.A.biosynthesis.I"
"NONOXIPENT.PWY:pentose.phosphate.pathway.(non.oxidative.branch)",0.898468812973523,1,"NONOXIPENT.PWY:pentose.phosphate.pathway.(non.oxidative.branch)"
"PWY0.1297:superpathway.of.purine.deoxyribonucleosides.degradation",0.898468812973523,1,"PWY0.1297:superpathway.of.purine.deoxyribonucleosides.degradation"
"P461.PWY:hexitol.fermentation.to.lactate..formate..ethanol.and.acetate",0.899629665283288,1,"P461.PWY:hexitol.fermentation.to.lactate..formate..ethanol.and.acetate"
"PWY.7197:pyrimidine.deoxyribonucleotide.phosphorylation",0.900037927832256,1,"PWY.7197:pyrimidine.deoxyribonucleotide.phosphorylation"
"ARGSYN.PWY:L.arginine.biosynthesis.I.(via.L.ornithine)",0.902462275054423,1,"ARGSYN.PWY:L.arginine.biosynthesis.I.(via.L.ornithine)"
"PWY.6163:chorismate.biosynthesis.from.3.dehydroquinate",0.902462275054423,1,"PWY.6163:chorismate.biosynthesis.from.3.dehydroquinate"
"POLYAMINSYN3.PWY:superpathway.of.polyamine.biosynthesis.II",0.916157686803492,1,"POLYAMINSYN3.PWY:superpathway.of.polyamine.biosynthesis.II"
"PWY.4041:&gamma;.glutamyl.cycle",0.917402104815946,1,"PWY.4041:&gamma;.glutamyl.cycle"
"PWY.5121:superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II.(via.MEP)",0.921248362736515,1,"PWY.5121:superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II.(via.MEP)"
"PWY.702:L.methionine.biosynthesis.II",0.921248362736515,1,"PWY.702:L.methionine.biosynthesis.II"
"PWYG.321:mycolate.biosynthesis",0.921248362736515,1,"PWYG.321:mycolate.biosynthesis"
"PWY.7282:4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II",0.923503740576363,1,"PWY.7282:4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II"
"NONMEVIPP.PWY:methylerythritol.phosphate.pathway.I",0.926939898351908,1,"NONMEVIPP.PWY:methylerythritol.phosphate.pathway.I"
"PWY.7219:adenosine.ribonucleotides.de.novo.biosynthesis",0.932210588178549,1,"PWY.7219:adenosine.ribonucleotides.de.novo.biosynthesis"
"PWY.1042:glycolysis.IV.(plant.cytosol)",0.932210588178549,1,"PWY.1042:glycolysis.IV.(plant.cytosol)"
"PWY.6168:flavin.biosynthesis.III.(fungi)",0.932210588178549,1,"PWY.6168:flavin.biosynthesis.III.(fungi)"
"GLYCOLYSIS:glycolysis.I.(from.glucose.6.phosphate)",0.934887200362667,1,"GLYCOLYSIS:glycolysis.I.(from.glucose.6.phosphate)"
"CALVIN.PWY:Calvin.Benson.Bassham.cycle",0.934887200362667,1,"CALVIN.PWY:Calvin.Benson.Bassham.cycle"
"RHAMCAT.PWY:L.rhamnose.degradation.I",0.934887200362667,1,"RHAMCAT.PWY:L.rhamnose.degradation.I"
"PWY.5675:nitrate.reduction.V.(assimilatory)",0.936298600136668,1,"PWY.5675:nitrate.reduction.V.(assimilatory)"
"PWY.5154:L.arginine.biosynthesis.III.(via.N.acetyl.L.citrulline)",0.943996333780886,1,"PWY.5154:L.arginine.biosynthesis.III.(via.N.acetyl.L.citrulline)"
"PWY.5913:partial.TCA.cycle.(obligate.autotrophs)",0.959200457818776,1,"PWY.5913:partial.TCA.cycle.(obligate.autotrophs)"
"PWY0.1477:ethanolamine.utilization",0.960576085920854,1,"PWY0.1477:ethanolamine.utilization"
"PWY.7761:NAD.salvage.pathway.II.(PNC.IV.cycle)",0.960576085920854,1,"PWY.7761:NAD.salvage.pathway.II.(PNC.IV.cycle)"
"PWY.5676:acetyl.CoA.fermentation.to.butanoate.II",0.96343156245751,1,"PWY.5676:acetyl.CoA.fermentation.to.butanoate.II"
"PWY.5104:L.isoleucine.biosynthesis.IV",0.966074641518952,1,"PWY.5104:L.isoleucine.biosynthesis.IV"
"PWY.5913:TCA.cycle.VI.(obligate.autotrophs)",0.966074641518952,1,"PWY.5913:TCA.cycle.VI.(obligate.autotrophs)"
"PWY.841:superpathway.of.purine.nucleotides.de.novo.biosynthesis.I",0.966601419247449,1,"PWY.841:superpathway.of.purine.nucleotides.de.novo.biosynthesis.I"
"PWY.5384:sucrose.degradation.IV.(sucrose.phosphorylase)",0.966706859094453,1,"PWY.5384:sucrose.degradation.IV.(sucrose.phosphorylase)"
"PWY.6609:adenine.and.adenosine.salvage.III",0.967417297543179,1,"PWY.6609:adenine.and.adenosine.salvage.III"
"PWY.7111:pyruvate.fermentation.to.isobutanol.(engineered)",0.967417297543179,1,"PWY.7111:pyruvate.fermentation.to.isobutanol.(engineered)"
"PWY.5103:L.isoleucine.biosynthesis.III",0.967417297543179,1,"PWY.5103:L.isoleucine.biosynthesis.III"
"PWY.1861:formaldehyde.assimilation.II.(RuMP.Cycle)",0.978746106063679,1,"PWY.1861:formaldehyde.assimilation.II.(RuMP.Cycle)"
"PWY0.166:superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.(E..coli)",0.98131846359638,1,"PWY0.166:superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.(E..coli)"
"PWY66.409:superpathway.of.purine.nucleotide.salvage",0.98131846359638,1,"PWY66.409:superpathway.of.purine.nucleotide.salvage"
"PWY.6147:6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I",0.983297050123043,1,"PWY.6147:6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I"
"ARO.PWY:chorismate.biosynthesis.I",1,1,"ARO.PWY:chorismate.biosynthesis.I"
"PWY66.400:glycolysis.VI.(metazoan)",1,1,"PWY66.400:glycolysis.VI.(metazoan)"
"PWY.4242:pantothenate.and.coenzyme.A.biosynthesis.III",1,1,"PWY.4242:pantothenate.and.coenzyme.A.biosynthesis.III"
"PWY.7184:pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I",1,1,"PWY.7184:pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I"
"PWY.7187:pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II",1,1,"PWY.7187:pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II"
"PWY.6936:seleno.amino.acid.biosynthesis.(plants)",1,1,"PWY.6936:seleno.amino.acid.biosynthesis.(plants)"
"THISYN.PWY:superpathway.of.thiamin.diphosphate.biosynthesis.I",1,1,"THISYN.PWY:superpathway.of.thiamin.diphosphate.biosynthesis.I"
"GLCMANNANAUT.PWY:superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation",1,1,"GLCMANNANAUT.PWY:superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation"
"TRPSYN.PWY:L.tryptophan.biosynthesis",1,1,"TRPSYN.PWY:L.tryptophan.biosynthesis"
"PWY.6292:superpathway.of.L.cysteine.biosynthesis.(mammalian)",1,1,"PWY.6292:superpathway.of.L.cysteine.biosynthesis.(mammalian)"
"PWY.6284:superpathway.of.unsaturated.fatty.acids.biosynthesis.(E..coli)",1,1,"PWY.6284:superpathway.of.unsaturated.fatty.acids.biosynthesis.(E..coli)"
"PWY0.862:(5Z).dodecenoate.biosynthesis.I",1,1,"PWY0.862:(5Z).dodecenoate.biosynthesis.I"
"PWY.6628:superpathway.of.L.phenylalanine.biosynthesis",1,1,"PWY.6628:superpathway.of.L.phenylalanine.biosynthesis"
"PWY.5367:petroselinate.biosynthesis",1,1,"PWY.5367:petroselinate.biosynthesis"
"PWY.7356:thiamine.diphosphate.salvage.IV.(yeast)",1,1,"PWY.7356:thiamine.diphosphate.salvage.IV.(yeast)"
"PWY.922:mevalonate.pathway.I.(eukaryotes.and.bacteria)",1,1,"PWY.922:mevalonate.pathway.I.(eukaryotes.and.bacteria)"
"PWY.6902:chitin.degradation.II.(Vibrio)",1,1,"PWY.6902:chitin.degradation.II.(Vibrio)"
"PWY.5910:superpathway.of.geranylgeranyldiphosphate.biosynthesis.I.(via.mevalonate)",1,1,"PWY.5910:superpathway.of.geranylgeranyldiphosphate.biosynthesis.I.(via.mevalonate)"
"PWY.6859:all.trans.farnesol.biosynthesis",1,1,"PWY.6859:all.trans.farnesol.biosynthesis"
"PWY.7858:(5Z).dodecenoate.biosynthesis.II",1,1,"PWY.7858:(5Z).dodecenoate.biosynthesis.II"
"TCA:TCA.cycle.I.(prokaryotic)",1,1,"TCA:TCA.cycle.I.(prokaryotic)"
"PWY.1269:CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I",1,1,"PWY.1269:CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I"
"ARGININE.SYN4.PWY:L.ornithine.de.novo..biosynthesis",1,1,"ARGININE.SYN4.PWY:L.ornithine.de.novo..biosynthesis"
"PWY.5690:TCA.cycle.II.(plants.and.fungi)",1,1,"PWY.5690:TCA.cycle.II.(plants.and.fungi)"
"PWY.7456:mannan.degradation",1,1,"PWY.7456:mannan.degradation"
"PWY.7391:isoprene.biosynthesis.II.(engineered)",1,1,"PWY.7391:isoprene.biosynthesis.II.(engineered)"
"GLUCUROCAT.PWY:superpathway.of.&beta;.D.glucuronosides.degradation",1,1,"GLUCUROCAT.PWY:superpathway.of.&beta;.D.glucuronosides.degradation"
"PWY.6969:TCA.cycle.V.(2.oxoglutarate.synthase)",1,1,"PWY.6969:TCA.cycle.V.(2.oxoglutarate.synthase)"
