Species,Young_C57BL-Untransplanted,Old_C57BL-Untransplanted,Difference,FC,logratio,Unadjusted_p,FDR
Romboutsia.ilealis,1,333,-332,-333,-8.37937836707126,0.000240179302231283,0.0288215162677539
Bacteroides.sp.AF39.16AC,3,453,-450,-151,-7.23840473932508,0.000123472622653937,0.0254000823745241
Bacteroides.sp.A1C1,4,480,-476,-120,-6.90689059560852,0.000177225051652142,0.0271242856468888
Clostridiales.bacterium.Firm.18,2,94,-92,-47,-5.55458885167764,0.00105481717906311,0.0632890307437864
Dethiosulfatibacter.aminovorans,7,297,-290,-42.4285714285714,-5.40696419874316,0.0218599094847504,0.236497503779227
Bacteroides.sp.D20,10,336,-326,-33.6,-5.0703893278914,0.00749925631982796,0.152097592965525
Bacteroides.sp.AR29,6,199,-193,-33.1666666666667,-5.05166211982249,0.00222205174796245,0.0904987099707204
Bifidobacterium.pseudolongum,25,622,-597,-24.88,-4.63691458035588,0.0022559733073659,0.0904987099707204
Lysobacter.enzymogenes,6,134,-128,-22.3333333333333,-4.48112668973662,0.00311135908250775,0.104194350670027
Clostridium.sp.AF50.3,16,278,-262,-17.375,-4.11894107272351,0.00550295957310268,0.124424227280849
Clostridiales.bacterium.oral.taxon.876,30,437,-407,-14.5666666666667,-3.86459887389208,0.0174029680178425,0.219826964435905
Bacillus.foraminis,10,142,-132,-14.2,-3.82781902461732,0.00165606910143213,0.0822323967607681
Bacillus.simplex,42,527,-485,-12.547619047619,-3.64934172885845,0.012851660756155,0.201156429226774
Serpentinicella.alkaliphila,18,214,-196,-11.8888888888889,-3.57154198495883,0.00558392472064505,0.124424227280849
Butyricimonas.virosa,27,312,-285,-11.5555555555556,-3.53051471669878,0.000206343431811415,0.0271242856468888
Paenibacillus.naphthalenovorans,8,90,-82,-11.25,-3.49185309632967,0.0339044854573452,0.278985480334726
Khelaifiella.massiliensis,17,180,-163,-10.5882352941176,-3.40439025507934,0.00406987114324121,0.12097050520252
Butyrivibrio.sp.AE2005,20,204,-184,-10.2,-3.35049724708413,0.0404656573589766,0.293758705830257
Turicibacter.sanguinis,65,631,-566,-9.70769230769231,-3.27912838195409,0.00114493275129011,0.0659481264743105
Sporosarcina.ureae,32,302,-270,-9.4375,-3.23840473932508,0.00830778148889346,0.159509404586754
uncultured.Desulfobacterium.sp.,23,216,-193,-9.39130434782609,-3.23132554610646,0.00557038532529625,0.124424227280849
Ruminococcus.sp.CAG.563,32,283,-251,-8.84375,-3.14465824283188,0.0201610973634346,0.230412541296395
Bacillus.sp.FJAT.29814,9,77,-68,-8.55555555555556,-3.09686153925259,0.0396652006853468,0.291417800953568
Bacteroides.fluxus,35,294,-259,-8.4,-3.0703893278914,0.000122333013187026,0.0254000823745241
Candidatus.Arthromitus.sp.SFB.mouse,84,665,-581,-7.91666666666667,-2.98489310760979,0.0201601980607111,0.230412541296395
Enterococcus.termitis,12,85,-73,-7.08333333333333,-2.82442843541655,0.0049068004451815,0.124424227280849
Erysipelotrichaceae.bacterium.21.3,44,304,-260,-6.90909090909091,-2.78849589480629,0.0148871976640109,0.208496912662638
Mailhella.sp.,67,459,-392,-6.85074626865672,-2.77626115295604,0.0137996066178439,0.204860139481394
Propionibacterium.sp.,101,683,-582,-6.76237623762376,-2.7575302855383,0.0231725955097325,0.236497503779227
Chryseobacterium.shandongense,41,277,-236,-6.75609756097561,-2.7561901614311,0.00334935172239601,0.108841375949319
Romboutsia.timonensis,21,138,-117,-6.57142857142857,-2.71620703399941,0.0334492718196009,0.278421684509973
Blautia.sp.OM06.15AC,122,784,-662,-6.42622950819672,-2.68397250655232,0.0245913191224776,0.243494069568969
Butyrivibrio.sp.XPD2002,43,268,-225,-6.23255813953488,-2.63982443575567,0.0412699645242672,0.293758705830257
Granulicatella.elegans,122,729,-607,-5.97540983606557,-2.57903766676405,0.0171521454791583,0.218576013185734
Fontibacillus.phaseoli,34,198,-164,-5.82352941176471,-2.54189377882927,0.0226673628929287,0.236497503779227
Subdoligranulum.sp.AM23.21AC,45,250,-205,-5.55555555555556,-2.47393118833241,0.0137728657942973,0.204860139481394
Bacillus.sp.FJAT.45385,120,651,-531,-5.425,-2.43962313755712,0.00415524904591644,0.12097050520252
Lachnospiraceae.bacterium.CAG.364,63,329,-266,-5.22222222222222,-2.38466385023533,0.0382691127426424,0.284625806183274
Desulfallas.gibsoniae,17,79,-62,-4.64705882352941,-2.21631790692676,0.0321453580033412,0.274885486690054
Clostridium.sp.AF02.29,106,470,-364,-4.43396226415094,-2.1485964920018,0.0350451242651378,0.280049484094923
Lachnospiraceae.bacterium.KH1T2,84,372,-288,-4.42857142857143,-2.14684138832927,0.0274268265856944,0.254784483142758
Cohnella.sp.6021052837,55,242,-187,-4.4,-2.13750352374994,0.0120908893657027,0.195627872883279
Firmicutes.bacterium.CAG.227,98,428,-330,-4.36734693877551,-2.12675714228594,0.0352006643202646,0.280049484094923
Ruminococcaceae.bacterium.AB4001,55,239,-184,-4.34545454545455,-2.11950709445609,0.0377772422259823,0.284625806183274
Gardnerella.vaginalis,29,126,-97,-4.3448275862069,-2.11929892837234,0.0145198086576485,0.208496912662638
Blautia.sp.AF19.10LB,61,265,-204,-4.34426229508197,-2.11911121188768,0.0413851728869355,0.293758705830257
Anaerobium.acetethylicum,73,316,-243,-4.32876712328767,-2.11395618929709,0.045139894403822,0.297209449299194
Lachnoanaerobaculum.orale,38,164,-126,-4.31578947368421,-2.1096244911745,0.0156644699452104,0.212659352433938
Staphylococcus.xylosus,104,435,-331,-4.18269230769231,-2.064431872595,0.0382691127426424,0.284625806183274
Roseburia.sp.CAG.182,113,382,-269,-3.38053097345133,-1.75724986562056,0.0452006037475857,0.297209449299194
