"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Pathway"
186.972538476811,30,2.95441689877993,10.1542879789203,3.17116432800194e-24,1.02745724227263e-21,"PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)"
160.661776810931,26.0504210392462,2.60008295138249,10.0190730551096,1.25676065956528e-23,2.03595226849576e-21,"P162-PWY: L-glutamate degradation V (via hydroxyglutarate)"
64.8703284594498,24.4918239469466,2.97322489371615,8.23746094643215,1.75903712369801e-16,1.89976009359385e-14,"PYRIDNUCSAL-PWY: NAD salvage pathway I"
20.8467164109164,22.9511556121543,2.97329014117911,7.71911065599964,1.17144172443559e-14,9.48867796792824e-13,"PWY-7616: methanol oxidation to carbon dioxide"
31.3551186327284,19.1715948908515,2.96997879301113,6.45512854703392,1.08127081674577e-10,7.00663489251259e-09,"PWY-8131: 5'-deoxyadenosine degradation II"
336.091202737744,8.35229725586689,1.93511589023569,4.3161741878155,1.58756719984164e-05,0.000857286287914486,"PWY-7316: dTDP-N-acetylviosamine biosynthesis"
89.4272201740909,9.39175500420477,2.48981475111636,3.77206978952703,0.000161898955356003,0.00749360879076357,"KETOGLUCONMET-PWY: ketogluconate metabolism"
288.572461437572,5.03655881676527,1.3538782043282,3.72009742136624,0.000199145945409482,0.00806541078908401,"PWY-6731: starch degradation III"
1881.46095860171,5.39698195796466,1.56403329310499,3.45068227240249,0.000559171438524614,0.0201301717868861,"POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)"
2434.96985027343,4.29873423454218,1.25896266392804,3.41450493943153,0.000638980349389819,0.0207029633202301,"PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)"
10372.5890819939,4.14148438972314,1.28754622065906,3.21657143120129,0.00129732233760205,0.0382120397620967,"NONMEVIPP-PWY: methylerythritol phosphate pathway I"
250.408083979535,-5.4769255151765,1.78965665880961,-3.06032192723462,0.00221099195794512,0.0596967828645183,"PWY-7388: octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)"
4857.32983155703,-3.37316314349797,1.26484349308128,-2.6668620757819,0.00765630853632095,0.190818766597538,"PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I"
763.928761298998,4.62012007657894,1.8809218820618,2.45630619784939,0.0140373494224315,0.324864372347701,"PWY-5723: Rubisco shunt"
12566.9867649304,-0.288020163429221,0.127886003337465,-2.25216330100796,0.0243119542429445,0.525138211647601,"PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)"
5726.23439111863,-3.31330349109321,1.50522590754383,-2.2012001484214,0.0277218578066328,0.561367620584314,"PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)"
5597.3906804585,-3.228403177697,1.50781504056507,-2.14111352575919,0.032264884193726,0.61493073404513,"PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II"
55.4064606630645,6.01805098617626,2.92589010359838,2.05682741767198,0.0397028297422652,0.681246314314502,"GLUCARDEG-PWY: D-glucarate degradation I"
2468.12857444162,-2.78892478927438,1.35762371649238,-2.05426934974293,0.0399496295431344,0.681246314314502,"PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III"
1414.76038128844,2.91884365189403,1.49701601738238,1.94977449673371,0.0512030025551218,0.829488641392973,"PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I"
30660.743379719,-0.208263750953003,0.108597356606636,-1.91776077669533,0.055141351346556,0.850752277918292,"PWY-6124: inosine-5'-phosphate biosynthesis II"
32437.9636195521,-0.186499787161354,0.100190841935838,-1.86144545307632,0.0626812968563414,0.884954138064605,"PWY-6123: inosine-5'-phosphate biosynthesis I"
30490.8979811887,-0.200152701874631,0.108729575763078,-1.8408303395827,0.065646425245527,0.884954138064605,"PWY-3841: folate transformations II"
3844.70145855481,2.28805802898366,1.26354913125268,1.81081841013597,0.0701689655438305,0.884954138064605,"PWY-6270: isoprene biosynthesis I"
3546.52463239184,2.27875353744957,1.26011183509047,1.80837404585282,0.0705483045651756,0.884954138064605,"PWY-7560: methylerythritol phosphate pathway II"
1965.89744534516,2.73127816226149,1.51285285567816,1.80538256051157,0.0710148382397523,0.884954138064605,"PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage"
20313.6953864763,-0.235767953884531,0.132168076739177,-1.78384947183427,0.0744481282416005,0.893377538899207,"1CMET2-PWY: N10-formyl-tetrahydrofolate biosynthesis"
14514.8524632889,0.25765177455114,0.149555687686342,1.72278151728676,0.0849280423652026,0.982738775940202,"PWY-6317: galactose degradation I (Leloir pathway)"
8307.19715126497,-1.32666000190433,0.80001698184634,-1.65828980135217,0.0972589865306766,0.996309178820003,"PWY0-1241: ADP-L-glycero-&beta;-D-manno-heptose biosynthesis"
103.000180557836,4.783062098899,2.92505596800145,1.63520361703268,0.102006370174645,0.996309178820003,"POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II"
35421.163298182,-0.129755152307848,0.0794363075190003,-1.6334489399172,0.102374611245913,0.996309178820003,"PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)"
33594.8908508478,-0.0860052337587804,0.0549527418689771,-1.56507629708161,0.117565020576094,0.996309178820003,"PWY-6385: peptidoglycan biosynthesis III (mycobacteria)"
4751.00981711879,-1.52984474931269,0.985610194779594,-1.55218032181049,0.120619083212765,0.996309178820003,"PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)"
48171.0204494088,0.0935839697265434,0.0605191843293944,1.54635213219636,0.122019547941854,0.996309178820003,"PWY-7221: guanosine ribonucleotides de novo biosynthesis"
158.980294587345,-4.55157077589976,2.95354291149733,-1.54105456134791,0.123303507410341,0.996309178820003,"PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP"
34873.2113753449,-0.157754403364743,0.105323559038129,-1.49780737382444,0.134183304452253,0.996309178820003,"DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I"
1282.23644617312,1.15121717634325,0.783984288831735,1.46841868229113,0.141990529922214,0.996309178820003,"PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type"
36854.245259537,0.156073412863353,0.110384306505109,1.41390943880351,0.157388494218557,0.996309178820003,"PWY-5103: L-isoleucine biosynthesis III"
