"rab.all","rab.win.DO","rab.win.DY","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
2.33799034309325,-5.19046597590714,3.04927222069955,7.74232801713566,9.15750719626287,0.757394169750087,0.24557755439186,0.0109470712703629,0.889147584175117,0.0199335181168529,0.997495893862467,"PYRIDOXSYN.PWY.pyridoxal.5..phosphate.biosynthesis.I"
-5.28930698376926,-6.52602627620273,-1.6314316287888,5.65974774952271,8.71789315077397,0.600577459817675,0.291363186166737,0.0360210592258504,0.914419695217346,0.0708606635482651,0.972111098185774,"PWY.7282.4.amino.2.methyl.5.phosphomethylpyrimidine.biosynthesis..yeast."
2.6761150780314,-5.06387359286485,3.30381600949594,7.89394828307155,9.68254699419716,0.720467950835105,0.24687503077562,0.0118385227888091,0.938584691300826,0.024138649740345,0.997495893862467,"PWY0.845.superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage"
-6.15387866617624,-6.75461401853252,-5.20394581874274,2.56883323903993,7.11387282869823,0.338924786916845,0.342351732757051,0.117168096591687,0.970182615870457,0.230518660142323,1,"PWY.6470.peptidoglycan.biosynthesis.V...beta..lactam.resistance."
-6.12150379695469,-6.79778920320395,-5.18776064185588,2.4761947820148,7.39699999563236,0.351057741009883,0.34375001565756,0.125537290144623,0.975302365488692,0.237915446899499,0.993079849856897,"P162.PWY.L.glutamate.degradation.V..via.hydroxyglutarate."
-6.39703596548918,-6.81271287293325,-5.87146396512908,1.76406475250131,6.54108557309879,0.244877537694808,0.375650376164325,0.231506061936882,0.987668860026936,0.374733549523634,0.993264269344447,"PWY.8131.5..deoxyadenosine.degradation.II"
-4.07594712373515,-5.78895840068859,3.09983901656878,5.80911255460805,9.30766224228948,0.527617082802367,0.283038525679526,0.0503971577141635,0.989833165063396,0.0564764617009049,0.99832540458766,"PWY.5723.Rubisco.shunt"
-6.37569994249338,-6.88491418226407,-5.81194861315273,1.76273531359883,6.10877690003378,0.277648328151042,0.397502611111309,0.28381189049828,0.990195227660025,0.370472817288217,1,"PWY.7616.methanol.oxidation.to.carbon.dioxide"
-6.30441210480536,-6.7593929571888,-5.82310495825561,1.86843059159284,6.77958689892599,0.25130223654899,0.390218532780324,0.256143376640877,0.993310476815166,0.389358506423117,1,"PYRIDNUCSAL.PWY.NAD.salvage.pathway.I"
-6.70351622506619,-6.75269944674859,-6.6344529339003,0.506838924034794,5.40609134888531,0.075806797758667,0.460416670268461,0.590865032445203,0.994035844746627,0.656126586131432,0.99403832699587,"PWY.6961.L.ascorbate.degradation.II..bacterial..aerobic."
