"rab.all","rab.win.O","rab.win.Y","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Pathway"
4.27248867438578,-4.92566477216091,5.53869005798774,10.4386732037311,7.25852050697692,1.2994180480516,0.00994527271520188,0.00103872969648633,0.19821663617764,5.67028430805521e-06,0.00237584912507513,"PWY0.1241.ADP.L.glycero..beta..D.manno.heptose.biosynthesis"
-5.24548071169322,-7.26075838309944,4.06302357448704,10.8136387262248,7.49401042890712,1.19753399560756,0.141844094962662,0.00215484077977084,0.217811571657056,0.00520208716077524,0.225391068266145,"PWY0.845.superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage"
6.09251044096255,5.82337681073823,6.70197038176995,0.914092027990971,0.818180588182882,1.04279367632424,0.116477429381821,0.00131827666047569,0.217960042829321,0.00145549110332392,0.122433660850122,"PWY.7383.anaerobic.energy.metabolism..invertebrates..cytosol."
9.23229223943528,8.92104249069944,9.55388768034213,0.635701118824158,0.663542824712594,0.905122132329798,0.151988749862758,0.00420775385546616,0.384898413430577,0.00546249939753229,0.280339892279308,"PWY.7199.pyrimidine.deoxyribonucleosides.salvage"
-0.634695253452407,-6.24272187819945,3.76169664037367,8.61105241925882,8.73812826422468,0.858386878986373,0.163120670814342,0.0172248286715321,0.546210700124822,0.0102016167043741,0.3562966151325,"PYRIDOXSYN.PWY.pyridoxal.5..phosphate.biosynthesis.I"
9.40344689231764,9.24489462398939,9.58429391753077,0.39946450852628,0.477730905792987,0.727924495665734,0.168794425189963,0.0105974917265309,0.555216911373304,0.01498264095618,0.440153589681378,"PWY.5103.L.isoleucine.biosynthesis.III"
7.95193096767708,7.64505401092926,8.1062128169024,0.604382502068597,0.850208890218771,0.732681098738733,0.217329615309196,0.0180085083580919,0.636928621882264,0.0263647178253893,0.675849870027855,"THRESYN.PWY.superpathway.of.L.threonine.biosynthesis"
9.95680608093888,9.77040212194354,10.4011456891924,0.519486505614831,0.666644510756687,0.748682526380039,0.225852338636924,0.0191365080075676,0.639578058470124,0.0289038091198018,0.681359525762945,"PWY.6121.5.aminoimidazole.ribonucleotide.biosynthesis.I"
9.04293054076555,8.96094206975942,9.68733716406784,0.683194852006124,0.850211289593217,0.687462410945146,0.273758912946483,0.0237333162450655,0.643531079970508,0.083656960380306,0.886289532224746,"COMPLETE.ARO.PWY.superpathway.of.aromatic.amino.acid.biosynthesis"
6.96926731724886,6.79271350683629,7.32778443567637,0.56141805073907,0.833405032958813,0.704151991063404,0.231534154334357,0.0235677754055435,0.643763481348108,0.0386448259718867,0.731793664396028,"PWY66.399.gluconeogenesis.III"
9.53569124398773,9.41961841984564,9.88034186873293,0.614616003093349,0.91404984641802,0.650436684390773,0.238297932774482,0.0251966944790931,0.644536047228069,0.0499053239716939,0.791872726697075,"ARGSYNBSUB.PWY.L.arginine.biosynthesis.II..acetyl.cycle."
9.61268640471339,9.5133525478873,9.98911838205152,0.529799748592365,0.726548881818477,0.667155269780828,0.236879493635951,0.0282978207858497,0.645650917869084,0.0472995846871137,0.784829140450286,"ARGSYN.PWY.L.arginine.biosynthesis.I..via.L.ornithine."
9.35559281331664,9.24477940649804,9.80804106299774,0.586362276795891,0.820714651867183,0.658273942476273,0.275177352211701,0.0282641804958153,0.648365296003888,0.0613714805254085,0.843344660448299,"ARO.PWY.chorismate.biosynthesis.I"
3.31352068146387,2.65473285211072,3.90974083202516,1.6723097019032,3.29005995369041,0.687867692573904,0.116312213208062,0.0206264091926169,0.649450406815764,0.00195573864667324,0.147102489157283,"FUCCAT.PWY.fucose.degradation"
10.1664104487232,9.97277403606962,10.5502671213761,0.458099503962181,0.70543349350546,0.637120191433633,0.234042615377471,0.0320324080349286,0.652895642362185,0.0422294423842411,0.733265590072328,"PWY.6122.5.aminoimidazole.ribonucleotide.biosynthesis.II"
